08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
08/06 14:23:37 [DEBUG] [27084] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:32:13 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/x4wg0XB7aGXWgEQoMFLEsJt4bHhso-Da.c2bNHPNm44_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGFiMVw4MjNcYWI4XGFiMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:32:40 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/c959189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:32:40 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/OhvOshqQ.8zIBWrYIQM2BTE9cmDmaU7h6YR9jWdBSIY_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGEyMVw4MjNcYWI4XGEyMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:33:05 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/ca59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:33:05 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/tmpuEUNvgybaSkTBTmKaVxV3pMQog1G5StQ4sIYeB0g_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGE1MVw4MjNcYWI4XGE1MTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:33:29 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/cb59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:33:29 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/mO26FAebanfxo8W.4hET1qSnj25qGSjEiKNy05G93jQ_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGE5MVw4MjNcYWI4XGE5MTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:33:44 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/cd59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:33:45 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/FqqokzXC5FUPUa3PYHM3-fufpW0bpX02PL.FDrA5rT0_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGFmMVw4MjNcYWI4XGFmMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:34:01 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/cf59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:34:01 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/4kS-Ar4IUZY-KHLLvG8gq3k031a83-35T.ISfb9uups_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGI2MVw4MjNcYWI4XGI2MTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:34:20 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/b559189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:34:20 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/HYy1aylR.6.MPtwgBSK74Ux3eimiU9W0qPkLea-5kbM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDYyMVw4MjNcYWI4XDYyMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:34:37 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/b859189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:34:37 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/4NC8ji6zDfJ6OYo2IRXO6CctYoZ1sukviPCt9XmW32k_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDZmMVw4MjNcYWI4XDZmMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:34:53 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/bb59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:34:54 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/fgdgsG2taHR0F92uaE3.9Ho2t4c9UfY38hK7Fd5GVFM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDc5MVw4MjNcYWI4XDc5MTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:35:11 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/fe59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:35:11 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/ODbBUBiq0GlL.yHT8P-CNHBvxtn8zLaFdP7MUGM1u7g_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDYzNVxhMWJcYjE4XDYzNWExYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:35:33 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/ff59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:35:33 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
